Time,Voltage
11.74,11.74
11.77,11.74
11.8,11.68
11.84,11.74
11.87,11.68
11.9,11.68
11.94,11.72
11.97,11.74
12,11.66
12.04,11.7
12.07,11.68
12.11,11.62
12.14,11.74
12.17,11.68
12.21,11.68
12.24,11.68
12.27,11.68
12.31,11.72
12.34,11.66
12.37,11.58
12.41,11.58
12.44,11.66
12.48,11.7
12.51,11.58
12.54,11.56
12.58,11.56
12.61,11.52
12.64,11.56
12.68,11.7
12.71,11.54
12.74,11.56
12.78,11.62
12.81,11.62
12.84,11.62
12.88,11.62
12.91,11.58
12.94,11.58
12.98,11.66
13.01,11.6
13.05,11.54
13.08,11.6
13.11,11.6
13.15,11.58
13.18,11.56
13.21,11.54
13.25,11.56
13.28,11.56
13.31,11.56
13.35,11.5
13.38,11.5
13.41,11.56
13.45,11.54
13.48,11.58
13.51,11.54
13.55,11.54
13.58,11.56
13.62,11.56
13.65,11.46
13.68,11.42
13.72,11.5
13.75,11.48
13.78,11.48
13.82,11.46
13.85,11.48
13.88,11.46
13.92,11.5
13.95,11.5
13.98,11.5
14.02,11.48
14.05,11.5
14.08,11.46
14.12,11.46
14.15,11.46
14.18,11.48
14.22,11.46
14.25,11.32
14.29,11.3
14.32,11.34
14.35,11.34
14.39,11.42
14.42,11.36
14.45,11.36
14.49,11.32
14.52,11.36
14.55,11.42
14.59,11.38
14.62,11.36
14.65,11.36
14.69,11.38
14.72,11.34
14.75,11.28
14.79,11.34
14.82,11.22
14.86,11.34
14.89,11.34
14.92,11.28
14.96,11.22
14.99,11.34
15.02,11.3
15.06,11.22
15.09,11.24
15.12,11.32
15.16,11.26
15.19,11.26
15.23,11.2
15.26,11.22
15.29,11.2
15.33,11.2
15.36,11.12
15.39,11.24
15.43,11.14
15.46,11.1
15.49,11.22
15.53,11.08
15.56,11.08
15.59,11.18
15.63,11.18
15.66,11.08
15.7,11.14
15.73,11.1
15.76,11.06
15.8,11.06
15.83,11.06
15.86,11.08
15.9,10.89
15.93,11.03
15.96,11.01
16,11.06
16.03,10.95
16.06,10.93
16.1,10.97
16.13,10.99
16.17,10.93
16.2,10.79
16.23,10.79
16.27,10.85
16.3,10.83
16.33,10.79
16.37,10.79
16.4,10.75
16.43,10.79
16.47,10.61
16.5,10.65
16.53,10.55
16.57,10.41
